WARNING: Backtraces will not be collected because sampling is disabled.

**** collection configuration ****
	output_filename = /home/ubuntu/dgl/examples/pytorch/rgcn/rgcn_mag_gpu_nolowmem_nsight
	force-overwrite = true
	stop-on-exit = true
	export_sqlite = false
	stats = false
	capture-range = none
	stop-on-range-end = false
	Beta: ftrace events:
	ftrace-keep-user-config = false
	trace-GPU-context-switch = false
	delay = 0 seconds
	duration = 0 seconds
	kill = signal number 15
	inherit-environment = true
	show-output = true
	trace-fork-before-exec = false
	sample_cpu = false
	backtrace_method = LBR
	wait = all
	trace_cublas = true
	trace_cuda = true
	trace_cudnn = true
	trace_nvtx = true
	trace_mpi = false
	trace_openacc = false
	trace_vulkan = false
	trace_opengl = false
	trace_osrt = true
	osrt-threshold = 0 nanoseconds
	cudabacktrace = false
	cudabacktrace-threshold = 0 nanoseconds
	profile_processes = tree
	application command = python
	application arguments = entity_classify_mp.py -d ogbn-mag --testing --lr 0.01 --num-worker 1 --gpu 0 --dropout 0.7 --n-bases 2 --n-epochs 2 
	application working directory = /home/ubuntu/dgl/examples/pytorch/rgcn
	NVTX profiler range trigger = 
	NVTX profiler domain trigger = 
	environment variables:
	Collecting data...
Namespace(batch_size=100, dataset='ogbn-mag', dgl_sparse=False, dropout=0.7, eval_batch_size=32, fanout='4, 4', gpu='0', l2norm=0, layer_norm=False, low_mem=False, lr=0.01, n_bases=2, n_epochs=2, n_hidden=16, n_layers=2, node_feats=False, num_workers=1, sparse_lr=0.02, use_self_loop=False, validation=False)
Number of relations: 8
Number of class: 349
Number of train: 629571
Number of valid: 64879
Number of test: 41939
0:author
1:field_of_study
2:institution
3:paper
Graph(num_nodes=1939743, num_edges=42222014,
      ndata_schemes={'_ID': Scheme(shape=(), dtype=torch.int64), '_TYPE': Scheme(shape=(), dtype=torch.int64), 'ntype': Scheme(shape=(), dtype=torch.int64), 'type_id': Scheme(shape=(), dtype=torch.int64)}
      edata_schemes={'_ID': Scheme(shape=(), dtype=torch.int64), '_TYPE': Scheme(shape=(), dtype=torch.int64), 'etype': Scheme(shape=(), dtype=torch.int64)})
start training...
Using backend: pytorch
Train Accuracy: 0.0200 | Train Loss: 5.8445
Train Accuracy: 0.0000 | Train Loss: 5.8384
Train Accuracy: 0.0300 | Train Loss: 5.8241
Train Accuracy: 0.0500 | Train Loss: 5.8046
Train Accuracy: 0.0400 | Train Loss: 5.8057
Train Accuracy: 0.0100 | Train Loss: 5.7826
Train Accuracy: 0.0600 | Train Loss: 5.7644
Train Accuracy: 0.0200 | Train Loss: 5.7490
Train Accuracy: 0.0200 | Train Loss: 5.7352
Train Accuracy: 0.0500 | Train Loss: 5.7529
Train Accuracy: 0.0600 | Train Loss: 5.6866
Train Accuracy: 0.0200 | Train Loss: 5.6663
Train Accuracy: 0.0300 | Train Loss: 5.6387
Train Accuracy: 0.0200 | Train Loss: 5.6470
Train Accuracy: 0.0500 | Train Loss: 5.6400
Train Accuracy: 0.0800 | Train Loss: 5.5883
Train Accuracy: 0.0300 | Train Loss: 5.5261
Train Accuracy: 0.0500 | Train Loss: 5.4446
Train Accuracy: 0.0300 | Train Loss: 5.4780
Train Accuracy: 0.0500 | Train Loss: 5.4670
Train Accuracy: 0.0200 | Train Loss: 5.3914
Train Accuracy: 0.0500 | Train Loss: 5.3828
Train Accuracy: 0.0400 | Train Loss: 5.3044
Train Accuracy: 0.0700 | Train Loss: 5.2498
Train Accuracy: 0.0200 | Train Loss: 5.3265
Train Accuracy: 0.0600 | Train Loss: 5.1887
Train Accuracy: 0.0500 | Train Loss: 5.0976
Train Accuracy: 0.0300 | Train Loss: 5.2151
Train Accuracy: 0.0400 | Train Loss: 5.0981
Train Accuracy: 0.0600 | Train Loss: 5.0973
Train Accuracy: 0.0700 | Train Loss: 5.2974
Train Accuracy: 0.0500 | Train Loss: 5.2053
Train Accuracy: 0.0200 | Train Loss: 5.2255
Train Accuracy: 0.0200 | Train Loss: 5.1048
Train Accuracy: 0.0800 | Train Loss: 5.1923
Train Accuracy: 0.0600 | Train Loss: 4.8935
Train Accuracy: 0.1000 | Train Loss: 5.1945
Train Accuracy: 0.0800 | Train Loss: 5.3070
Train Accuracy: 0.0400 | Train Loss: 5.1126
Train Accuracy: 0.0600 | Train Loss: 5.2911
Train Accuracy: 0.0600 | Train Loss: 4.8758
