WARNING: Backtraces will not be collected because sampling is disabled.

**** collection configuration ****
	output_filename = /home/ubuntu/dgl/examples/pytorch/rgcn/rgcn_mag_gpu_lowmem_nsight
	force-overwrite = true
	stop-on-exit = true
	export_sqlite = false
	stats = false
	capture-range = none
	stop-on-range-end = false
	Beta: ftrace events:
	ftrace-keep-user-config = false
	trace-GPU-context-switch = false
	delay = 0 seconds
	duration = 0 seconds
	kill = signal number 15
	inherit-environment = true
	show-output = true
	trace-fork-before-exec = false
	sample_cpu = false
	backtrace_method = LBR
	wait = all
	trace_cublas = true
	trace_cuda = true
	trace_cudnn = true
	trace_nvtx = true
	trace_mpi = false
	trace_openacc = false
	trace_vulkan = false
	trace_opengl = false
	trace_osrt = true
	osrt-threshold = 0 nanoseconds
	cudabacktrace = false
	cudabacktrace-threshold = 0 nanoseconds
	profile_processes = tree
	application command = python
	application arguments = entity_classify_mp.py -d ogbn-mag --testing --lr 0.01 --num-worker 1 --gpu 0 --dropout 0.7 --n-bases 2 --n-epochs 2 --low-mem 
	application working directory = /home/ubuntu/dgl/examples/pytorch/rgcn
	NVTX profiler range trigger = 
	NVTX profiler domain trigger = 
	environment variables:
	Collecting data...
Namespace(batch_size=100, dataset='ogbn-mag', dgl_sparse=False, dropout=0.7, eval_batch_size=32, fanout='4, 4', gpu='0', l2norm=0, layer_norm=False, low_mem=True, lr=0.01, n_bases=2, n_epochs=2, n_hidden=16, n_layers=2, node_feats=False, num_workers=1, sparse_lr=0.02, use_self_loop=False, validation=False)
Number of relations: 8
Number of class: 349
Number of train: 629571
Number of valid: 64879
Number of test: 41939
0:author
1:field_of_study
2:institution
3:paper
Graph(num_nodes=1939743, num_edges=42222014,
      ndata_schemes={'_ID': Scheme(shape=(), dtype=torch.int64), '_TYPE': Scheme(shape=(), dtype=torch.int64), 'ntype': Scheme(shape=(), dtype=torch.int64), 'type_id': Scheme(shape=(), dtype=torch.int64)}
      edata_schemes={'_ID': Scheme(shape=(), dtype=torch.int64), '_TYPE': Scheme(shape=(), dtype=torch.int64), 'etype': Scheme(shape=(), dtype=torch.int64)})
start training...
Using backend: pytorch
Train Accuracy: 0.0000 | Train Loss: 5.8482
Train Accuracy: 0.0000 | Train Loss: 5.8400
Train Accuracy: 0.0300 | Train Loss: 5.8335
Train Accuracy: 0.0500 | Train Loss: 5.8271
Train Accuracy: 0.0300 | Train Loss: 5.8187
Train Accuracy: 0.0300 | Train Loss: 5.8118
Train Accuracy: 0.0200 | Train Loss: 5.7953
Train Accuracy: 0.0700 | Train Loss: 5.7861
Train Accuracy: 0.0100 | Train Loss: 5.7639
Train Accuracy: 0.0300 | Train Loss: 5.7678
Train Accuracy: 0.0100 | Train Loss: 5.7557
Train Accuracy: 0.0400 | Train Loss: 5.7522
Train Accuracy: 0.0100 | Train Loss: 5.7367
Train Accuracy: 0.0100 | Train Loss: 5.7298
Train Accuracy: 0.0300 | Train Loss: 5.7097
Train Accuracy: 0.0600 | Train Loss: 5.6893
Train Accuracy: 0.0500 | Train Loss: 5.6630
Train Accuracy: 0.0300 | Train Loss: 5.6459
Train Accuracy: 0.0700 | Train Loss: 5.6150
Train Accuracy: 0.0600 | Train Loss: 5.5741
Train Accuracy: 0.0300 | Train Loss: 5.5807
Train Accuracy: 0.0500 | Train Loss: 5.6077
Train Accuracy: 0.0600 | Train Loss: 5.4970
Train Accuracy: 0.0400 | Train Loss: 5.5349
Train Accuracy: 0.0700 | Train Loss: 5.4824
Train Accuracy: 0.0800 | Train Loss: 5.5131
Train Accuracy: 0.0400 | Train Loss: 5.4008
Train Accuracy: 0.0500 | Train Loss: 5.3686
Train Accuracy: 0.0200 | Train Loss: 5.3903
Train Accuracy: 0.0600 | Train Loss: 5.2664
Train Accuracy: 0.1000 | Train Loss: 5.2525
Train Accuracy: 0.0400 | Train Loss: 5.3502
Train Accuracy: 0.0200 | Train Loss: 5.2490
Train Accuracy: 0.0600 | Train Loss: 5.1793
Train Accuracy: 0.0600 | Train Loss: 5.0884
Train Accuracy: 0.0500 | Train Loss: 5.1902
Train Accuracy: 0.0900 | Train Loss: 5.0132
Train Accuracy: 0.0900 | Train Loss: 5.1952
Train Accuracy: 0.0400 | Train Loss: 5.1365
Train Accuracy: 0.0700 | Train Loss: 5.0567
Train Accuracy: 0.0200 | Train Loss: 5.1961
